Financial Year,Agriculture & Allied Services (in Rs. Cr.) at 2004-05 Prices,Agriculture (in Rs. Cr.) at 2004-05 Prices,Industry (in Rs. Cr.) at 2004-05 Prices,Mining and Quarrying (in Rs. Cr.) at 2004-05 Prices,Manufacturing (in Rs. Cr.) at 2004-05 Prices,Services (in Rs. Cr.) at 2004-05 Prices
1951-52,147216,118877,47768,5772,25889,84799
1951-52,147796,119495,47764,5788,26001,85128
1951-52,148376,120113,47760,5804,26113,85457
1951-52,148956,120731,47756,5820,26225,85786
1951-52,149536,121349,47752,5836,26337,86115
1951-52,150116,121967,47748,5852,26449,86444
1951-52,150696,122585,47744,5868,26561,86773
1951-52,151276,123203,47740,5884,26673,87102
1952-53,151859,123822,47739,5905,26789,87438
1952-53,151859,123822,47739,5905,26789,87438
1952-53,153320,125214,48072,5916,27048,87750
1952-53,154781,126606,48405,5927,27307,88062
1952-53,156242,127998,48738,5938,27566,88374
1952-53,157703,129390,49071,5949,27825,88686
1952-53,159164,130782,49404,5960,28084,88998
1952-53,160625,132174,49737,5971,28343,89310
1952-53,162086,133566,50070,5982,28602,89622
1953-54,163553,134958,50409,5993,28863,89940
1953-54,163553,134958,50409,5993,28863,89940
1953-54,164154,135429,50929,6025,29115,90469
1953-54,164755,135900,51449,6057,29367,90998
1953-54,165356,136371,51969,6089,29619,91527
1953-54,165957,136842,52489,6121,29871,92056
1953-54,166558,137313,53009,6153,30123,92585
1953-54,167159,137784,53529,6185,30375,93114
1953-54,167760,138255,54049,6217,30627,93643
1954-55,168361,138731,54574,6250,30885,94172
1954-55,168361,138731,54574,6250,30885,94172
1954-55,168179,138474,55291,6262,31187,94756
1954-55,167997,138217,56008,6274,31489,95340
1954-55,167815,137960,56725,6286,31791,95924
1954-55,167633,137703,57442,6298,32093,96508
1954-55,167451,137446,58159,6310,32395,97092
1954-55,167269,137189,58876,6322,32697,97676
1954-55,167087,136932,59593,6334,32999,98260
1955-56,166906,136679,60311,6348,33304,98845
1955-56,166906,136679,60311,6348,33304,98845
1955-56,168040,137701,60957,6388,33616,99413
1955-56,169174,138723,61603,6428,33928,99981
1955-56,170308,139745,62249,6468,34240,100549
1955-56,171442,140767,62895,6508,34552,101117
1955-56,172576,141789,63541,6548,34864,101685
1955-56,173710,142811,64187,6588,35176,102253
1955-56,174844,143833,64833,6628,35488,102821
1956-57,175980,144859,65480,6671,35804,103391
1956-57,175980,144859,65480,6671,35804,103391
1956-57,174991,143938,65400,6725,35976,103876
1956-57,174002,143017,65320,6779,36148,104361
1956-57,173013,142096,65240,6833,36320,104846
1956-57,172024,141175,65160,6887,36492,105331
1956-57,171035,140254,65080,6941,36664,105816
1956-57,170046,139333,65000,6995,36836,106301
